=== TTLoRAMoE A1.2 single-dataset training (LoRA / TT-LoRA / Adapters) ===
Repo: /local/TTLoRAMoE-SC25
Env : ttloramoe (activation attempted; no installs)
GPUs: 1 (cap 1)  Workers: 8  Epochs: 100  Patience: 10
Batchsize: 32 (forced for all datasets)
Datasets: qqp
--- nvidia-smi ---
Thu Sep 11 23:28:37 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          Off | 00000000:21:00.0 Off |                    0 |
| N/A   23C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          Off | 00000000:E2:00.0 Off |                    0 |
| N/A   22C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
--- git rev-parse (repo state) ---
b3c803f
[RUN] Adapter  dataset=qqp  bs=32  gpus=1  workers=8  epochs=100  patience=10
----- BEGIN Adapter (qqp) -----
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
There are adapters available but none are activated for the forward pass.
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:231: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
  | Name     | Type               | Params | Mode 
--------------------------------------------------------
0 | model    | LlamaAdapterModel  | 1.2 B  | eval 
1 | val_f1   | MulticlassF1Score  | 0      | train
2 | test_f1  | MulticlassF1Score  | 0      | train
3 | val_acc  | MulticlassAccuracy | 0      | train
4 | test_acc | MulticlassAccuracy | 0      | train
--------------------------------------------------------
12.6 M    Trainable params
1.2 B     Non-trainable params
1.2 B     Total params
4,993.769 Total estimated model params size (MB)
653       Modules in train mode
12        Modules in eval mode
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.99it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]
                                                                           
/local/miniconda/envs/ttloramoe/lib/python3.11/site-packages/pytorch_lightning/loops/fit_loop.py:527: Found 12 module(s) in eval mode at the start of training. This may lead to unexpected behavior during training. If this is intentional, you can ignore this warning.
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/11371 [00:00<?, ?it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:17,  1.11it/s]
Epoch 0:   0%|          | 1/11371 [00:00<2:50:23,  1.11it/s, v_num=37, train_loss=1.360]
Epoch 3:  30%|██▉       | 3383/11371 [46:36<1:50:02,  1.21it/s, v_num=37, train_loss=0.506, val_acc=0.744]
Epoch 3:  30%|██▉       | 3384/11371 [46:37<1:50:01,  1.21it/s, v_num=37, train_loss=0.506, val_acc=0.744]
Epoch 3:  30%|██▉       | 3384/11371 [46:37<1:50:01,  1.21it/s, v_num=37, train_loss=0.278, val_acc=0.744]
Epoch 3:  30%|██▉       | 3385/11371 [46:37<1:50:00,  1.21it/s, v_num=37, train_loss=0.278, val_acc=0.744]
Epoch 3:  30%|██▉       | 3385/11371 [46:37<1:50:00,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.744]
Epoch 3:  30%|██▉       | 3386/11371 [46:38<1:49:59,  1.21it/s, v_num=37, train_loss=0.296, val_acc=0.744]
Epoch 3:  30%|██▉       | 3386/11371 [46:38<1:49:59,  1.21it/s, v_num=37, train_loss=0.427, val_acc=0.744]
Epoch 3:  30%|██▉       | 3387/11371 [46:39<1:49:59,  1.21it/s, v_num=37, train_loss=0.427, val_acc=0.744]
Epoch 3:  30%|██▉       | 3387/11371 [46:39<1:49:59,  1.21it/s, v_num=37, train_loss=0.243, val_acc=0.744]
Epoch 3:  30%|██▉       | 3388/11371 [46:40<1:49:58,  1.21it/s, v_num=37, train_loss=0.243, val_acc=0.744]
Epoch 3:  30%|██▉       | 3388/11371 [46:40<1:49:58,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  30%|██▉       | 3389/11371 [46:41<1:49:57,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  30%|██▉       | 3389/11371 [46:41<1:49:57,  1.21it/s, v_num=37, train_loss=0.477, val_acc=0.744]
Epoch 3:  30%|██▉       | 3390/11371 [46:41<1:49:56,  1.21it/s, v_num=37, train_loss=0.477, val_acc=0.744]
Epoch 3:  30%|██▉       | 3390/11371 [46:41<1:49:56,  1.21it/s, v_num=37, train_loss=0.334, val_acc=0.744]
Epoch 3:  30%|██▉       | 3391/11371 [46:42<1:49:55,  1.21it/s, v_num=37, train_loss=0.334, val_acc=0.744]
Epoch 3:  30%|██▉       | 3391/11371 [46:42<1:49:55,  1.21it/s, v_num=37, train_loss=0.419, val_acc=0.744]
Epoch 3:  30%|██▉       | 3392/11371 [46:43<1:49:55,  1.21it/s, v_num=37, train_loss=0.419, val_acc=0.744]
Epoch 3:  30%|██▉       | 3392/11371 [46:43<1:49:55,  1.21it/s, v_num=37, train_loss=0.251, val_acc=0.744]
Epoch 3:  30%|██▉       | 3393/11371 [46:44<1:49:54,  1.21it/s, v_num=37, train_loss=0.251, val_acc=0.744]
Epoch 3:  30%|██▉       | 3393/11371 [46:44<1:49:54,  1.21it/s, v_num=37, train_loss=0.290, val_acc=0.744]
Epoch 3:  30%|██▉       | 3394/11371 [46:45<1:49:53,  1.21it/s, v_num=37, train_loss=0.290, val_acc=0.744]
Epoch 3:  30%|██▉       | 3394/11371 [46:45<1:49:53,  1.21it/s, v_num=37, train_loss=0.450, val_acc=0.744]
Epoch 3:  30%|██▉       | 3395/11371 [46:46<1:49:52,  1.21it/s, v_num=37, train_loss=0.450, val_acc=0.744]
Epoch 3:  30%|██▉       | 3395/11371 [46:46<1:49:52,  1.21it/s, v_num=37, train_loss=0.493, val_acc=0.744]
Epoch 3:  30%|██▉       | 3396/11371 [46:46<1:49:51,  1.21it/s, v_num=37, train_loss=0.493, val_acc=0.744]
Epoch 3:  30%|██▉       | 3396/11371 [46:46<1:49:51,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.744]
Epoch 3:  30%|██▉       | 3397/11371 [46:47<1:49:50,  1.21it/s, v_num=37, train_loss=0.396, val_acc=0.744]
Epoch 3:  30%|██▉       | 3397/11371 [46:47<1:49:50,  1.21it/s, v_num=37, train_loss=0.370, val_acc=0.744]
Epoch 3:  30%|██▉       | 3398/11371 [46:48<1:49:50,  1.21it/s, v_num=37, train_loss=0.370, val_acc=0.744]
Epoch 3:  30%|██▉       | 3398/11371 [46:48<1:49:50,  1.21it/s, v_num=37, train_loss=0.348, val_acc=0.744]
Epoch 3:  30%|██▉       | 3399/11371 [46:49<1:49:49,  1.21it/s, v_num=37, train_loss=0.348, val_acc=0.744]
Epoch 3:  30%|██▉       | 3399/11371 [46:49<1:49:49,  1.21it/s, v_num=37, train_loss=0.382, val_acc=0.744]
Epoch 3:  30%|██▉       | 3400/11371 [46:50<1:49:48,  1.21it/s, v_num=37, train_loss=0.382, val_acc=0.744]
Epoch 3:  30%|██▉       | 3400/11371 [46:50<1:49:48,  1.21it/s, v_num=37, train_loss=0.410, val_acc=0.744]
Epoch 3:  30%|██▉       | 3401/11371 [46:51<1:49:47,  1.21it/s, v_num=37, train_loss=0.410, val_acc=0.744]
Epoch 3:  30%|██▉       | 3401/11371 [46:51<1:49:47,  1.21it/s, v_num=37, train_loss=0.374, val_acc=0.744]
Epoch 3:  30%|██▉       | 3402/11371 [46:51<1:49:46,  1.21it/s, v_num=37, train_loss=0.374, val_acc=0.744]
Epoch 3:  30%|██▉       | 3402/11371 [46:51<1:49:46,  1.21it/s, v_num=37, train_loss=0.431, val_acc=0.744]
Epoch 3:  30%|██▉       | 3403/11371 [46:52<1:49:45,  1.21it/s, v_num=37, train_loss=0.431, val_acc=0.744]
Epoch 3:  30%|██▉       | 3403/11371 [46:52<1:49:45,  1.21it/s, v_num=37, train_loss=0.358, val_acc=0.744]
Epoch 3:  30%|██▉       | 3404/11371 [46:53<1:49:45,  1.21it/s, v_num=37, train_loss=0.358, val_acc=0.744]
Epoch 3:  30%|██▉       | 3404/11371 [46:53<1:49:45,  1.21it/s, v_num=37, train_loss=0.451, val_acc=0.744]
Epoch 3:  30%|██▉       | 3405/11371 [46:54<1:49:44,  1.21it/s, v_num=37, train_loss=0.451, val_acc=0.744]
Epoch 3:  30%|██▉       | 3405/11371 [46:54<1:49:44,  1.21it/s, v_num=37, train_loss=0.313, val_acc=0.744]
Epoch 3:  30%|██▉       | 3406/11371 [46:55<1:49:43,  1.21it/s, v_num=37, train_loss=0.313, val_acc=0.744]
Epoch 3:  30%|██▉       | 3406/11371 [46:55<1:49:43,  1.21it/s, v_num=37, train_loss=0.228, val_acc=0.744]
Epoch 3:  30%|██▉       | 3407/11371 [46:56<1:49:42,  1.21it/s, v_num=37, train_loss=0.228, val_acc=0.744]
Epoch 3:  30%|██▉       | 3407/11371 [46:56<1:49:42,  1.21it/s, v_num=37, train_loss=0.464, val_acc=0.744]
Epoch 3:  30%|██▉       | 3408/11371 [46:56<1:49:41,  1.21it/s, v_num=37, train_loss=0.464, val_acc=0.744]
Epoch 3:  30%|██▉       | 3408/11371 [46:56<1:49:41,  1.21it/s, v_num=37, train_loss=0.198, val_acc=0.744]
Epoch 3:  30%|██▉       | 3409/11371 [46:57<1:49:40,  1.21it/s, v_num=37, train_loss=0.198, val_acc=0.744]
Epoch 3:  30%|██▉       | 3409/11371 [46:57<1:49:40,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.744]
Epoch 3:  30%|██▉       | 3410/11371 [46:58<1:49:40,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.744]
Epoch 3:  30%|██▉       | 3410/11371 [46:58<1:49:40,  1.21it/s, v_num=37, train_loss=0.304, val_acc=0.744]
Epoch 3:  30%|██▉       | 3411/11371 [46:59<1:49:39,  1.21it/s, v_num=37, train_loss=0.304, val_acc=0.744]
Epoch 3:  30%|██▉       | 3411/11371 [46:59<1:49:39,  1.21it/s, v_num=37, train_loss=0.492, val_acc=0.744]
Epoch 3:  30%|███       | 3412/11371 [47:00<1:49:38,  1.21it/s, v_num=37, train_loss=0.492, val_acc=0.744]
Epoch 3:  30%|███       | 3412/11371 [47:00<1:49:38,  1.21it/s, v_num=37, train_loss=0.437, val_acc=0.744]
Epoch 3:  30%|███       | 3413/11371 [47:01<1:49:37,  1.21it/s, v_num=37, train_loss=0.437, val_acc=0.744]
Epoch 3:  30%|███       | 3413/11371 [47:01<1:49:37,  1.21it/s, v_num=37, train_loss=0.257, val_acc=0.744]
Epoch 3:  30%|███       | 3414/11371 [47:01<1:49:36,  1.21it/s, v_num=37, train_loss=0.257, val_acc=0.744]
Epoch 3:  30%|███       | 3414/11371 [47:01<1:49:36,  1.21it/s, v_num=37, train_loss=0.455, val_acc=0.744]
Epoch 3:  30%|███       | 3415/11371 [47:02<1:49:36,  1.21it/s, v_num=37, train_loss=0.455, val_acc=0.744]
Epoch 3:  30%|███       | 3415/11371 [47:02<1:49:36,  1.21it/s, v_num=37, train_loss=0.297, val_acc=0.744]
Epoch 3:  30%|███       | 3416/11371 [47:03<1:49:35,  1.21it/s, v_num=37, train_loss=0.297, val_acc=0.744]
Epoch 3:  30%|███       | 3416/11371 [47:03<1:49:35,  1.21it/s, v_num=37, train_loss=0.328, val_acc=0.744]
Epoch 3:  30%|███       | 3417/11371 [47:04<1:49:34,  1.21it/s, v_num=37, train_loss=0.328, val_acc=0.744]
Epoch 3:  30%|███       | 3417/11371 [47:04<1:49:34,  1.21it/s, v_num=37, train_loss=0.537, val_acc=0.744]
Epoch 3:  30%|███       | 3418/11371 [47:05<1:49:33,  1.21it/s, v_num=37, train_loss=0.537, val_acc=0.744]
Epoch 3:  30%|███       | 3418/11371 [47:05<1:49:33,  1.21it/s, v_num=37, train_loss=0.260, val_acc=0.744]
Epoch 3:  30%|███       | 3419/11371 [47:05<1:49:32,  1.21it/s, v_num=37, train_loss=0.260, val_acc=0.744]
Epoch 3:  30%|███       | 3419/11371 [47:05<1:49:32,  1.21it/s, v_num=37, train_loss=0.306, val_acc=0.744]
Epoch 3:  30%|███       | 3420/11371 [47:06<1:49:31,  1.21it/s, v_num=37, train_loss=0.306, val_acc=0.744]
Epoch 3:  30%|███       | 3420/11371 [47:06<1:49:31,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.744]
Epoch 3:  30%|███       | 3421/11371 [47:07<1:49:31,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.744]
Epoch 3:  30%|███       | 3421/11371 [47:07<1:49:31,  1.21it/s, v_num=37, train_loss=0.481, val_acc=0.744]
Epoch 3:  30%|███       | 3422/11371 [47:08<1:49:30,  1.21it/s, v_num=37, train_loss=0.481, val_acc=0.744]
Epoch 3:  30%|███       | 3422/11371 [47:08<1:49:30,  1.21it/s, v_num=37, train_loss=0.274, val_acc=0.744]
Epoch 3:  30%|███       | 3423/11371 [47:09<1:49:29,  1.21it/s, v_num=37, train_loss=0.274, val_acc=0.744]
Epoch 3:  30%|███       | 3423/11371 [47:09<1:49:29,  1.21it/s, v_num=37, train_loss=0.254, val_acc=0.744]
Epoch 3:  30%|███       | 3424/11371 [47:10<1:49:28,  1.21it/s, v_num=37, train_loss=0.254, val_acc=0.744]
Epoch 3:  30%|███       | 3424/11371 [47:10<1:49:28,  1.21it/s, v_num=37, train_loss=0.287, val_acc=0.744]
Epoch 3:  30%|███       | 3425/11371 [47:10<1:49:27,  1.21it/s, v_num=37, train_loss=0.287, val_acc=0.744]
Epoch 3:  30%|███       | 3425/11371 [47:10<1:49:27,  1.21it/s, v_num=37, train_loss=0.353, val_acc=0.744]
Epoch 3:  30%|███       | 3426/11371 [47:11<1:49:26,  1.21it/s, v_num=37, train_loss=0.353, val_acc=0.744]
Epoch 3:  30%|███       | 3426/11371 [47:11<1:49:26,  1.21it/s, v_num=37, train_loss=0.448, val_acc=0.744]
Epoch 3:  30%|███       | 3427/11371 [47:12<1:49:26,  1.21it/s, v_num=37, train_loss=0.448, val_acc=0.744]
Epoch 3:  30%|███       | 3427/11371 [47:12<1:49:26,  1.21it/s, v_num=37, train_loss=0.397, val_acc=0.744]
Epoch 3:  30%|███       | 3428/11371 [47:13<1:49:25,  1.21it/s, v_num=37, train_loss=0.397, val_acc=0.744]
Epoch 3:  30%|███       | 3428/11371 [47:13<1:49:25,  1.21it/s, v_num=37, train_loss=0.392, val_acc=0.744]
Epoch 3:  30%|███       | 3429/11371 [47:14<1:49:24,  1.21it/s, v_num=37, train_loss=0.392, val_acc=0.744]
Epoch 3:  30%|███       | 3429/11371 [47:14<1:49:24,  1.21it/s, v_num=37, train_loss=0.148, val_acc=0.744]
Epoch 3:  30%|███       | 3430/11371 [47:15<1:49:23,  1.21it/s, v_num=37, train_loss=0.148, val_acc=0.744]
Epoch 3:  30%|███       | 3430/11371 [47:15<1:49:23,  1.21it/s, v_num=37, train_loss=0.417, val_acc=0.744]
Epoch 3:  30%|███       | 3431/11371 [47:15<1:49:22,  1.21it/s, v_num=37, train_loss=0.417, val_acc=0.744]
Epoch 3:  30%|███       | 3431/11371 [47:15<1:49:22,  1.21it/s, v_num=37, train_loss=0.429, val_acc=0.744]
Epoch 3:  30%|███       | 3432/11371 [47:16<1:49:21,  1.21it/s, v_num=37, train_loss=0.429, val_acc=0.744]
Epoch 3:  30%|███       | 3432/11371 [47:16<1:49:21,  1.21it/s, v_num=37, train_loss=0.332, val_acc=0.744]
Epoch 3:  30%|███       | 3433/11371 [47:17<1:49:21,  1.21it/s, v_num=37, train_loss=0.332, val_acc=0.744]
Epoch 3:  30%|███       | 3433/11371 [47:17<1:49:21,  1.21it/s, v_num=37, train_loss=0.297, val_acc=0.744]
Epoch 3:  30%|███       | 3434/11371 [47:18<1:49:20,  1.21it/s, v_num=37, train_loss=0.297, val_acc=0.744]
Epoch 3:  30%|███       | 3434/11371 [47:18<1:49:20,  1.21it/s, v_num=37, train_loss=0.260, val_acc=0.744]
Epoch 3:  30%|███       | 3435/11371 [47:19<1:49:19,  1.21it/s, v_num=37, train_loss=0.260, val_acc=0.744]
Epoch 3:  30%|███       | 3435/11371 [47:19<1:49:19,  1.21it/s, v_num=37, train_loss=0.426, val_acc=0.744]
Epoch 3:  30%|███       | 3436/11371 [47:19<1:49:18,  1.21it/s, v_num=37, train_loss=0.426, val_acc=0.744]
Epoch 3:  30%|███       | 3436/11371 [47:19<1:49:18,  1.21it/s, v_num=37, train_loss=0.424, val_acc=0.744]
Epoch 3:  30%|███       | 3437/11371 [47:20<1:49:17,  1.21it/s, v_num=37, train_loss=0.424, val_acc=0.744]
Epoch 3:  30%|███       | 3437/11371 [47:20<1:49:17,  1.21it/s, v_num=37, train_loss=0.319, val_acc=0.744]
Epoch 3:  30%|███       | 3438/11371 [47:21<1:49:16,  1.21it/s, v_num=37, train_loss=0.319, val_acc=0.744]
Epoch 3:  30%|███       | 3438/11371 [47:21<1:49:16,  1.21it/s, v_num=37, train_loss=0.287, val_acc=0.744]
Epoch 3:  30%|███       | 3439/11371 [47:22<1:49:16,  1.21it/s, v_num=37, train_loss=0.287, val_acc=0.744]
Epoch 3:  30%|███       | 3439/11371 [47:22<1:49:16,  1.21it/s, v_num=37, train_loss=0.339, val_acc=0.744]
Epoch 3:  30%|███       | 3440/11371 [47:23<1:49:15,  1.21it/s, v_num=37, train_loss=0.339, val_acc=0.744]
Epoch 3:  30%|███       | 3440/11371 [47:23<1:49:15,  1.21it/s, v_num=37, train_loss=0.236, val_acc=0.744]
Epoch 3:  30%|███       | 3441/11371 [47:24<1:49:14,  1.21it/s, v_num=37, train_loss=0.236, val_acc=0.744]
Epoch 3:  30%|███       | 3441/11371 [47:24<1:49:14,  1.21it/s, v_num=37, train_loss=0.367, val_acc=0.744]
Epoch 3:  30%|███       | 3442/11371 [47:24<1:49:13,  1.21it/s, v_num=37, train_loss=0.367, val_acc=0.744]
Epoch 3:  30%|███       | 3442/11371 [47:24<1:49:13,  1.21it/s, v_num=37, train_loss=0.397, val_acc=0.744]
Epoch 3:  30%|███       | 3443/11371 [47:25<1:49:12,  1.21it/s, v_num=37, train_loss=0.397, val_acc=0.744]
Epoch 3:  30%|███       | 3443/11371 [47:25<1:49:12,  1.21it/s, v_num=37, train_loss=0.251, val_acc=0.744]
Epoch 3:  30%|███       | 3444/11371 [47:26<1:49:11,  1.21it/s, v_num=37, train_loss=0.251, val_acc=0.744]
Epoch 3:  30%|███       | 3444/11371 [47:26<1:49:11,  1.21it/s, v_num=37, train_loss=0.369, val_acc=0.744]
Epoch 3:  30%|███       | 3445/11371 [47:27<1:49:11,  1.21it/s, v_num=37, train_loss=0.369, val_acc=0.744]
Epoch 3:  30%|███       | 3445/11371 [47:27<1:49:11,  1.21it/s, v_num=37, train_loss=0.304, val_acc=0.744]
Epoch 3:  30%|███       | 3446/11371 [47:28<1:49:10,  1.21it/s, v_num=37, train_loss=0.304, val_acc=0.744]
Epoch 3:  30%|███       | 3446/11371 [47:28<1:49:10,  1.21it/s, v_num=37, train_loss=0.278, val_acc=0.744]
Epoch 3:  30%|███       | 3447/11371 [47:29<1:49:09,  1.21it/s, v_num=37, train_loss=0.278, val_acc=0.744]
Epoch 3:  30%|███       | 3447/11371 [47:29<1:49:09,  1.21it/s, v_num=37, train_loss=0.259, val_acc=0.744]
Epoch 3:  30%|███       | 3448/11371 [47:29<1:49:08,  1.21it/s, v_num=37, train_loss=0.259, val_acc=0.744]
Epoch 3:  30%|███       | 3448/11371 [47:29<1:49:08,  1.21it/s, v_num=37, train_loss=0.374, val_acc=0.744]
Epoch 3:  30%|███       | 3449/11371 [47:30<1:49:07,  1.21it/s, v_num=37, train_loss=0.374, val_acc=0.744]
Epoch 3:  30%|███       | 3449/11371 [47:30<1:49:07,  1.21it/s, v_num=37, train_loss=0.275, val_acc=0.744]
Epoch 3:  30%|███       | 3450/11371 [47:31<1:49:07,  1.21it/s, v_num=37, train_loss=0.275, val_acc=0.744]
Epoch 3:  30%|███       | 3450/11371 [47:31<1:49:07,  1.21it/s, v_num=37, train_loss=0.430, val_acc=0.744]
Epoch 3:  30%|███       | 3451/11371 [47:32<1:49:06,  1.21it/s, v_num=37, train_loss=0.430, val_acc=0.744]
Epoch 3:  30%|███       | 3451/11371 [47:32<1:49:06,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.744]
Epoch 3:  30%|███       | 3452/11371 [47:33<1:49:05,  1.21it/s, v_num=37, train_loss=0.300, val_acc=0.744]
Epoch 3:  30%|███       | 3452/11371 [47:33<1:49:05,  1.21it/s, v_num=37, train_loss=0.400, val_acc=0.744]
Epoch 3:  30%|███       | 3453/11371 [47:34<1:49:04,  1.21it/s, v_num=37, train_loss=0.400, val_acc=0.744]
Epoch 3:  30%|███       | 3453/11371 [47:34<1:49:04,  1.21it/s, v_num=37, train_loss=0.328, val_acc=0.744]
Epoch 3:  30%|███       | 3454/11371 [47:34<1:49:03,  1.21it/s, v_num=37, train_loss=0.328, val_acc=0.744]
Epoch 3:  30%|███       | 3454/11371 [47:34<1:49:03,  1.21it/s, v_num=37, train_loss=0.384, val_acc=0.744]
Epoch 3:  30%|███       | 3455/11371 [47:35<1:49:02,  1.21it/s, v_num=37, train_loss=0.384, val_acc=0.744]
Epoch 3:  30%|███       | 3455/11371 [47:35<1:49:02,  1.21it/s, v_num=37, train_loss=0.126, val_acc=0.744]
Epoch 3:  30%|███       | 3456/11371 [47:36<1:49:02,  1.21it/s, v_num=37, train_loss=0.126, val_acc=0.744]
Epoch 3:  30%|███       | 3456/11371 [47:36<1:49:02,  1.21it/s, v_num=37, train_loss=0.397, val_acc=0.744]
Epoch 3:  30%|███       | 3457/11371 [47:37<1:49:01,  1.21it/s, v_num=37, train_loss=0.397, val_acc=0.744]
Epoch 3:  30%|███       | 3457/11371 [47:37<1:49:01,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.744]
Epoch 3:  30%|███       | 3458/11371 [47:38<1:49:00,  1.21it/s, v_num=37, train_loss=0.315, val_acc=0.744]
Epoch 3:  30%|███       | 3458/11371 [47:38<1:49:00,  1.21it/s, v_num=37, train_loss=0.382, val_acc=0.744]
Epoch 3:  30%|███       | 3459/11371 [47:39<1:48:59,  1.21it/s, v_num=37, train_loss=0.382, val_acc=0.744]
Epoch 3:  30%|███       | 3459/11371 [47:39<1:48:59,  1.21it/s, v_num=37, train_loss=0.304, val_acc=0.744]
Epoch 3:  30%|███       | 3460/11371 [47:39<1:48:58,  1.21it/s, v_num=37, train_loss=0.304, val_acc=0.744]
Epoch 3:  30%|███       | 3460/11371 [47:39<1:48:58,  1.21it/s, v_num=37, train_loss=0.362, val_acc=0.744]
Epoch 3:  30%|███       | 3461/11371 [47:40<1:48:57,  1.21it/s, v_num=37, train_loss=0.362, val_acc=0.744]
Epoch 3:  30%|███       | 3461/11371 [47:40<1:48:57,  1.21it/s, v_num=37, train_loss=0.347, val_acc=0.744]
Epoch 3:  30%|███       | 3462/11371 [47:41<1:48:57,  1.21it/s, v_num=37, train_loss=0.347, val_acc=0.744]
Epoch 3:  30%|███       | 3462/11371 [47:41<1:48:57,  1.21it/s, v_num=37, train_loss=0.240, val_acc=0.744]
Epoch 3:  30%|███       | 3463/11371 [47:42<1:48:56,  1.21it/s, v_num=37, train_loss=0.240, val_acc=0.744]
Epoch 3:  30%|███       | 3463/11371 [47:42<1:48:56,  1.21it/s, v_num=37, train_loss=0.298, val_acc=0.744]
Epoch 3:  30%|███       | 3464/11371 [47:43<1:48:55,  1.21it/s, v_num=37, train_loss=0.298, val_acc=0.744]
Epoch 3:  30%|███       | 3464/11371 [47:43<1:48:55,  1.21it/s, v_num=37, train_loss=0.305, val_acc=0.744]
Epoch 3:  30%|███       | 3465/11371 [47:43<1:48:54,  1.21it/s, v_num=37, train_loss=0.305, val_acc=0.744]
Epoch 3:  30%|███       | 3465/11371 [47:43<1:48:54,  1.21it/s, v_num=37, train_loss=0.412, val_acc=0.744]
Epoch 3:  30%|███       | 3466/11371 [47:44<1:48:53,  1.21it/s, v_num=37, train_loss=0.412, val_acc=0.744]
Epoch 3:  30%|███       | 3466/11371 [47:44<1:48:53,  1.21it/s, v_num=37, train_loss=0.191, val_acc=0.744]
Epoch 3:  30%|███       | 3467/11371 [47:45<1:48:52,  1.21it/s, v_num=37, train_loss=0.191, val_acc=0.744]
Epoch 3:  30%|███       | 3467/11371 [47:45<1:48:52,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  30%|███       | 3468/11371 [47:46<1:48:52,  1.21it/s, v_num=37, train_loss=0.303, val_acc=0.744]
Epoch 3:  30%|███       | 3468/11371 [47:46<1:48:52,  1.21it/s, v_num=37, train_loss=0.371, val_acc=0.744]
Epoch 3:  31%|███       | 3469/11371 [47:47<1:48:51,  1.21it/s, v_num=37, train_loss=0.371, val_acc=0.744]
Epoch 3:  31%|███       | 3469/11371 [47:47<1:48:51,  1.21it/s, v_num=37, train_loss=0.196, val_acc=0.744]
Epoch 3:  31%|███       | 3470/11371 [47:48<1:48:50,  1.21it/s, v_num=37, train_loss=0.196, val_acc=0.744]
Epoch 3:  31%|███       | 3470/11371 [47:48<1:48:50,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.744]
Epoch 3:  31%|███       | 3471/11371 [47:48<1:48:49,  1.21it/s, v_num=37, train_loss=0.280, val_acc=0.744]
Epoch 3:  31%|███       | 3471/11371 [47:48<1:48:49,  1.21it/s, v_num=37, train_loss=0.348, val_acc=0.744]
Epoch 3:  31%|███       | 3472/11371 [47:49<1:48:48,  1.21it/s, v_num=37, train_loss=0.348, val_acc=0.744]
Epoch 3:  31%|███       | 3472/11371 [47:49<1:48:48,  1.21it/s, v_num=37, train_loss=0.386, val_acc=0.744]
Epoch 3:  31%|███       | 3473/11371 [47:50<1:48:48,  1.21it/s, v_num=37, train_loss=0.386, val_acc=0.744]
Epoch 3:  31%|███       | 3473/11371 [47:50<1:48:48,  1.21it/s, v_num=37, train_loss=0.309, val_acc=0.744]
